0Xoo9XxvocI56MCVxMgaQG;287.0;;Jónás Vera;25
2vd2HnNh4pdYa9gDVHFjEu;719819.0;alternative metal|christian metal|melodic metalcore|metalcore|nu metal;As I Lay Dying;62
7vL2cUa3hRkdJzxxDsKHyF;17160.0;rock of gibraltar|spanish pop|spanish rock;Melon Diesel;32
1J44xyQR6Wsv4t5bji9ypK;18.0;;Lin Zheng-Zhong (Jerry);29
3YUrEElXpqiPSbffh9XXZd;21818.0;australian dance|australian pop|dance rock;Rogue Traders;42
3wXwTJeqK97hFtUS7iMPYV;359.0;;Rufus;23
2xuN796lJ8Oj4vsx2XiJqj;131898.0;thai indie|thai indie pop|thai pop|thai rock;Moderndog;36
5muFO8VqYRCRW13EkvX564;95879.0;german house|german techno|microhouse|minimal tech house|minimal techno|tech house;Âme;51
1r3bb9hTIXRWwvtYaKzNzP;2212.0;;Gerard McMann;39
2PK9pWPbpzjPDM2HVR1NEO;194310.0;folk brasileiro|nova mpb;MAR ABERTO;56
7HDlnJE3TESRubyJSu1DEC;337.0;;Tomasz Kaminski;12
3p4FNslxuuEYSEnMsx4YI1;389003.0;francoton|french hip hop|pop urbaine|rap francais|rap marseille;Hooss;49
5SancUuEIRjnkYtglSRe8Q;24521.0;;Trapdoor Social;40
1JyFYHa051bTN8BH8nWa7e;86568.0;brazilian hip hop|rap df|rap nacional antigo;GOG;40
3emH9GA9qeg71LCpRb34H7;34.0;musiikkia lapsille;Pupi Möykky;9
2ZLciuhTRIQS9IVW9BXzvn;8533.0;phleng phuea chiwit;Thierry Megwattana;34
3wk47tC10a5UfPokpH6lmj;5779.0;japanese jazz fusion|japanese jazztronica;Sunaga T Experience;28
1vSN1fsvrzpbttOYGsliDr;1890329.0;dance pop|pop|post-teen pop|r&b|viral pop;Tori Kelly;73
1yg5oFeG0AQ0v8Cq5ypFps;790.0;indian singer-songwriter;Zebunissa Bangash;27
6m3l8oNDOGE3vo66Agi9M4;7959.0;;Kumbia All Starz;49
1F6ZW5IEGN0HB9LTtldRq0;35809.0;rap chileno|trap latino;Arte Elegante;57
45Dy2YhbWTemkzG4zAyOOB;159.0;;TRIO LOJZETA SLAKA;10
5g9g3GuFUAkLHO7FTnyH6M;4268.0;czsk hip hop;Erik Tresor;38
526KYZs4vcoVVxPDGmbJET;821.0;georgian folk;Georgian People;33
6t9U232jZ5v9SUgkIdnyg6;65.0;mgp;Tinke & The Winkies;37
3LJ9METXm9NVVYPNR5m8mJ;530.0;barnmusik;Elever ur Täby Musikklasser;24
2quK1rzyuUq4XuyMlZOsKJ;3081.0;norwegian country|rogaland musikk;Kristian Valen;32
3GOlkpNORG58DAXrR7qJIa;10468.0;cancion infantil mexicana;Las Ardillitas De Lalo Guerrero;36
7fMsRBEkpnedlrAhePVuLn;409.0;;Rally;35
7mPFWoDGjh7ArW1yr79EX8;25221.0;acoustic blues|blues|country blues|jug band|piedmont blues|traditional blues;Blind Boy Fuller;30
5hhgghBFkLDdMn93GW4x3I;11356.0;;OG Parker;69
6JogLFS7BAeUUE7DBgOOVb;7329.0;charango|folclore jujeno|folklore argentino|world chill;Jaime Torres;30
0XiryHqfy6xZ3QrCutUAY2;2585.0;;Ana Fernandez;38
7tHtEEpj1fZZWZXUv4fUCN;172.0;;Gandzior;25
3vXBH4XwXSLM1YIrRBt98k;48072.0;classic bollywood|filmi;Mohammed Aziz;50
7txiirQC4XkAOLVVnyxCCD;5428.0;kansas city hip hop;Irv Da PHENOM;44
6mMlq8oWkHZwC2rd2RZbYF;17131.0;croatian rock|yugoslav rock;Divlje Jagode;38
7bgjou2Fwb15jvve7eXZrm;2580.0;czech indie;Ecstasy Of St. Theresa;14
0xma2Oom1LUh8nZPPBI6lb;897.0;;Creme Soda;15
1RBQSFgtcUFw4LXSw0tUBq;19102.0;alternative metal|industrial metal|industrial rock|nu metal;Deadsy;37
4rF7c8zpCKzuSXohs2HIpA;580011.0;otacore;Steven Universe;71
1daaVmI6iEJjROsN3z1b1n;1173.0;;Nadin;31
1wKhIWJZOmQco45YegsUHD;19639.0;j-reggae;Wakadanna;40
4rQT6OE5twoxtzH8mvVMBl;6191.0;bandoneon|tango|vintage tango;Héctor Varela;33
2jgwF9tYvQyXjQviSfdxAu;1110.0;french rock|rock independant francais;The Little Rabbits;15
18Ev7Wl6xI3Xiu0t2oP8vb;189.0;musica per bambini;Le Piccole Voci Di Radio Zeta;30
73MDPnjHtoqOexpBNe4FPl;8571.0;dutch trance;DJ Jean;47
0U5RYP2HMdGv2GhicLhkOI;460815.0;mexican hip hop;Neto Peña;71
1zLMhO4zzzxt5PMV4wMS3y;23572.0;electro house|future house|pop edm;Keanu Silva;59
1U5M9VmZpJXYV6TOIGSMXM;1408.0;classic psychedelic rock;The Growing Concern;12
1tlXhSxCYZVXx2ckrIckf3;67.0;;Mike Mower;20
1zTUYXZHltJuaK4ONIzKDu;230.0;;Pablo Flores;44
5sASmkskUJsvYDSYKRkkYd;152920.0;argentine punk|argentine rock|latin alternative|latin rock|rock en espanol|ska argentino;2 minutos;54
2GGnLprXo9lzevvoJq2dh1;41.0;;Ross Stanley;5
3imos1CMHVKIIqsh3RWcl9;3781.0;;Supernatural;30
1tNJibl39hvCIVSnGaiwx5;3681.0;icelandic folk|icelandic pop;Hafdís Huld;50
6RsEMvvepRUEV1UAtXcn1l;2110.0;vintage swedish pop;Lena Andersson;29
3YgQf7LVQtRKQAuCZuZv3M;3800.0;;KASINO;38
27WDr8Ky1j0LtgY82Ttk5S;45228.0;c-pop|cantopop|chinese audiophile|chinese indie;Ivana Wong;43
4MAgvMyXwPHdq6b7cAfbUo;107.0;;Andina;38
1wIVsVVx8HGlv54RgITvYV;45425.0;russian dance pop|russian pop;Infiniti;41
1p03fvHwYbtytsHk7JpT5M;792.0;;The Breezers;35
1ztsMJLgY2ISoHlSApijCG;21410.0;;Lila Deneken;31
6admaR1LDBepigeFSaXqxk;1.0;;Chris Regez;24
7Ge0vJ23MmuLJePOvjzT9h;33.0;;Wipe Outs;14
2PFYSInm0FBZJ2NQudUNHQ;4023.0;eurovision|norwegian pop;Agnete;50
0xO03lhzh7jhcUIAtgud0H;58.0;;Giorgio Carnini;7
2g2c4BKYVzU5nKD326EbXR;24354.0;ecuadorian alternative rock|ecuadorian indie;Guardarraya;41
4VrrMpyQtYN9wAJJGYQHZB;7220.0;marathi traditional;Prabhakar Karekar;10
6yaUJRIrRUnvD9tG43gqE5;487.0;;Michelle Ayalde;24
63xFjf6Ww22O5gHrBP79G9;50148.0;argentine telepop|pop argentino;Marcela Morelo;55
1nZDHVfKkl4w5C0D6gAIao;40.0;;Mary Sue Berry;9
28qGBcSoAsrhHKQiy4QFpn;1661.0;cocuk sarkilari;Sihirli Grup;36
1DXcRRLELsa2p3ZFV6S0M4;145.0;dutch trance;Harry Lemon;7
4cGHhEOmWACSpJjEsSJLx2;1305.0;;Phrenik;10
2iojnBLj0qIMiKPvVhLnsH;5758012.0;dance pop|pop|post-teen pop|r&b|trap|urban contemporary;Trey Songz;77
0RpddSzUHfncUWNJXKOsjy;1017511.0;indie poptimism|modern alternative rock|modern rock|neo mellow|pop|pop rock|post-teen pop|rock;Neon Trees;73
4tjqNkDKrA11YW8YJe0kg2;3.0;;Odeon Dans Orkestrası;0
0cTSCsVx04SSht9V6cpKN0;73107.0;funk|roots rock|soul|southern soul|spirituals;Mavis Staples;57
1pwJmSpD0xrfyxaaGaTIQ5;161.0;;Karel Krautgartner;12
4H1HQDwhxs06dnaQVUlbj7;3.0;;Cy Nicklin;14
2jE5NeCBZpgohvRLtQ6v0O;46620.0;perreo|reggaeton|reggaeton flow|trap latino;Ronald El Killa;52
6TYRXG3gXG070WylIj4lVh;26.0;calypso;Harmony Kings Orchestra;0
3KuLo66B73btyQpdXlkqFx;524725.0;melodic rap|rap|south carolina hip hop|southern hip hop|trap;Speaker Knockerz;59
7kM2bHp9WgqwOE4VUKAlRv;18202.0;thai hip hop;AUTTA;50
3hhiDjtcwjl3mndn2zlwE1;22.0;;Eric Frantzen;33
6xJuCASaNxCSPoswqEqGur;123.0;calypso;The Executor;10
6zPbaYJp7itQ8p0gPLqf2S;17981.0;k-indie|korean pop;Ra.D;41
2IFRkIOvKh0ErUi12M6haG;0.0;;The Blue Five;0
3Nbau9SoiH72jmJdUTqjOY;11678.0;;Lzzy Hale;56
6wm2PnV3pc8cVX6jOQlJ4W;6.0;;Matt Hill & Friends;0
59FrDXDVJz0EKqYg39dnT2;837939.0;funk carioca|nova mpb|pop lgbtq+ brasileira|pop nacional;Jão;68
7qFrTkAK0NO86h9WtU20lz;691.0;muzica populara|romanian folk;Ioan Bocsa;11
3sFhA6G1N0gG1pszb6kk1m;650259.0;album rock|art rock|beatlesque|classic rock|folk rock|mellow gold|rock|soft rock;Wings;68
5BzzAgWSH6Q4yPQOAKeWRd;12078.0;;Suneeta Rao;20
0gzgSjueDduero0wWEy1WQ;111.0;chinese worship;沙田浸信會;7
5T3oFf8Gan8D2MuD5va0I8;336.0;tamil pop;Aaryan Dinesh Kanagaratnam;45
36E7oYfz3LLRto6l2WmDcD;630508.0;alternative rock|art rock|britpop|indie rock|modern rock|new wave|permanent wave|pop rock|rock|sheffield indie;Pulp;64
7AKHnZVqwXYuUwWJ8UGL5q;489995.0;k-pop|k-pop girl group;Girls' Generation-TTS;44
1G2QbSM5dLTtqeZHYnxXsF;18126.0;carnaval|dutch cabaret|dutch rock|levenslied|nederpop;André van Duin;46
1t90n9KwaGNmb4WAkbQMia;1.0;;J.D. Jewkes;9
5ohxmJ6nh8Dx2WFzudufCl;414.0;children's story;Robert Guillaume;37
1B04nWndglr8wJExQd16Q3;357.0;;L.Ramli;15
36T4XH4Zh3YmdOC5ZwmUU7;39.0;;Pierre Brasseur;1
7rFMYhsVx0XJQ9sqVgEZAd;1039.0;;Aimee Blackschleger;26
09rYyheZjqeOn8sXUfk8Yh;12.0;;Orlando Jiménez;28
42ks9IzfYmWuQ2JFQYxQPf;321.0;uk garage;Richie Dan;11
27eEve8Mu7Zv8DGDIz4peE;16168.0;danish pop;Hugo Helmig;50
4VxxrJptDJKGOsKvb8jcVe;121506.0;mundart|schweizer rap|swiss hip hop|swiss indie|swiss reggae;Lo & Leduc;54
6QAxY6RqEnOEb4yuyTlYcp;61.0;;Christopher Hirons;26
27k6vxwRjNMkLTTBodAxJS;15.0;;Jazz Band Soft Rec 2019;11
5ooIuCvSBl6Eo4cHixvB7x;2973.0;indie electropop;Emilie Brandt;46
1AKcGfo00QNcGwh2lZeM0I;18895.0;classic malaysian pop|malaysian pop|rock kapak;Shima;31
49FH1qmcnjovBE0BsjrciN;42.0;classic konkani pop;Anthony Mendes;4
5g5a3ENOYfn6myyLen218w;250019.0;azeri pop|azeri rap|kavkaz|russian gangster rap|russian hip hop;Kaspiyskiy Gruz;54
5F0l2aNAlrwOR2QwiUktJ3;3152.0;brit funk|post-disco;Light Of The World;32
4VjQ8aKEzGgpBJ7IOkoAIG;369.0;;Anna Östlund;34
1tcgfoMTT1szjUeaikxRjA;478800.0;anime score|compositional ambient|japanese classical|japanese contemporary classical|japanese soundtrack;Ryuichi Sakamoto;61
4rlnBXzr2NtsDyNmmBBc34;932.0;kindermusik;Dino und seine Freunde;22
1ltDgA6tV4utKM6y1BOYIE;26837.0;pop dance|progressive house|progressive trance|trance|uplifting trance;Estiva;46
2dK29Nsq8gvhmSUvjvmtBK;2341.0;melodic hard rock|swedish hard rock;Beggars & Thieves;13
6zwpfQJYlF9pdthFLvN9zg;206.0;;John Nzenze;7
4Wpnsm27UgzPTAuoRgSJiE;8374.0;chinese hip hop;黃旭;39
58vfomU8GibPspULT9e2wy;632.0;classic czech pop;Pavlína Filipovská;20
0habCSK64pzv6ukRgFQXmn;55.0;;ชยุดี วสวานนท์;10
34qU0b0yRjEzRJtknerEDS;108110.0;latin jazz|mambo|salsa|salsa colombiana|tropical;Sonora Carruseles;50
7BcyMcADGhD6WB6XFAJFEa;23840.0;c-pop|cantopop|hong kong hip hop;Fama;41
3tJnB0s6c3oXPq1SCCavnd;3779300.0;grupera|latin|latin pop|ranchera|regional mexican;Marco Antonio Solís;77
3pBvCynt1s5QElgsbyFdTg;2854.0;thai pop;Loso;32
1RM5gp0RFfjpJhCYFPB30p;282912.0;art rock|melancholia;Nick Cave;58
42cvgPJIjOZyxJHgF22apZ;53.0;;Bob Goldenbaum;4
3FPF6tyBTP79pCCAJDcPft;28162.0;country rock|folk|mellow gold|yacht rock;John Sebastian;38
6VxCmtR7S3yz4vnzsJqhSV;240887.0;australian indie|australian pop|folk-pop|modern rock|pop rock;Sheppard;67
3CR7n4hexD7pE3BRnLEDUJ;51559.0;afro soul|south african jazz|south african pop|xhosa;Ringo Madlingozi;35
5ZXCD32JVeJ08JNuWz5USb;18937.0;merengue|tropical;Tito Swing;33
4HvW0NM2QwnXGZXxLRuW1N;32300.0;latin alternative|mexican rock|rock en espanol;Kenny y los Eléctricos;48
3bypxSbj2INbe2BhKvg0Nv;53.0;;AKR-FITW;2
7uCNYKOeuyGcoxaP1Y095d;23156.0;;Yoandri;50
0G8byCYIfj5KtkipBDYrrL;3114.0;hard bop|jazz funk|jazz organ|soul jazz;Freddie Roach;15
3m38ZSwkLdeBDUhdGnFPrn;19609.0;atmospheric dnb|drum and bass|jungle|liquid funk;Adam F;40
6Ku2nSbcjRann6nTPimcFS;2874.0;canadian old school hip hop|toronto rap;Choclair;32
1Zgn8DDi8ema6uKufbQOdG;2030.0;;Brian Casey;49
1aN81MGtbv1o7EN3lLhmVk;7.0;;Ned Wright;2
4OUavLWUepaSy6MNjkNS3g;7364.0;progressive house|progressive trance|trance|uplifting trance;Factor B;39
6pyqxT57yY1F11mlZku6ae;5100.0;lebanese pop;Rahbani Brothers;12
0WclsosRPapDYuOHgriEBa;22.0;;Staffan Stenström;12
3M1eBsR4rSTcDAzYopumeG;46700.0;swedish gangsta rap|swedish hip hop|swedish trap|swedish trap pop;Asme;58
6CkxdsUcfqkBviY2N6xsVA;4506.0;cantautor catala;Beth;41
3bZiqqT0b4rEuU0IZgspIM;372.0;trova;Alberto Escobar;22
11VO1wQDn3dec4bk3epXr4;2180.0;shakuhachi;Minoru Muraoka;28
2PWQEBHw18rURT93AbGXQm;932.0;;Claudette Ortiz;42
50jKUOsqDtyX5TTG1cRF9N;2013.0;samba-enredo;Batucada Band;12
1sVozq6X0qXArzROCJa208;636.0;;Boaz Banai;28
28oxY7ZfDt1BJFf8FVfpEh;43820.0;czech hip hop|czsk hip hop;Robin Zoot;54
59iOp415oyqGlBHyAhu4z3;31222.0;nigerian pop;Kah-Lo;61
2z38yNUHr4znIW8i4ZdPOB;8877.0;downtempo;Gaelle;32
3vQ75vDDu0nhfHuEW3n17Z;574.0;;Phenom;56
0h885xmyK9xHfhyXQr37L6;371420.0;easy listening;Richard Clayderman;65
1oEJJcl2f2byUrqz5PPTIk;1281.0;;Indy Lopez;22
